mode: set
goldbox-rpg/pkg/pcg/dungeon.go:86.67,87.19 1 1
goldbox-rpg/pkg/pcg/dungeon.go:87.19,89.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:91.2,95.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:100.105,102.9 2 1
goldbox-rpg/pkg/pcg/dungeon.go:102.9,104.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:107.2,107.44 1 1
goldbox-rpg/pkg/pcg/dungeon.go:107.44,109.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:112.2,121.16 4 1
goldbox-rpg/pkg/pcg/dungeon.go:121.16,123.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:125.2,126.21 2 1
goldbox-rpg/pkg/pcg/dungeon.go:130.152,143.61 2 1
goldbox-rpg/pkg/pcg/dungeon.go:143.61,147.17 3 1
goldbox-rpg/pkg/pcg/dungeon.go:147.17,149.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:151.3,151.39 1 1
goldbox-rpg/pkg/pcg/dungeon.go:155.2,155.74 1 1
goldbox-rpg/pkg/pcg/dungeon.go:155.74,157.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:160.2,164.21 4 1
goldbox-rpg/pkg/pcg/dungeon.go:168.174,177.49 2 1
goldbox-rpg/pkg/pcg/dungeon.go:177.49,179.49 2 1
goldbox-rpg/pkg/pcg/dungeon.go:179.49,186.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:190.2,211.26 7 1
goldbox-rpg/pkg/pcg/dungeon.go:215.133,226.73 6 1
goldbox-rpg/pkg/pcg/dungeon.go:226.73,246.38 8 1
goldbox-rpg/pkg/pcg/dungeon.go:246.38,247.47 1 1
goldbox-rpg/pkg/pcg/dungeon.go:247.47,249.10 2 1
goldbox-rpg/pkg/pcg/dungeon.go:253.3,253.16 1 1
goldbox-rpg/pkg/pcg/dungeon.go:253.16,257.4 3 1
goldbox-rpg/pkg/pcg/dungeon.go:260.2,260.14 1 1
goldbox-rpg/pkg/pcg/dungeon.go:264.115,281.37 3 1
goldbox-rpg/pkg/pcg/dungeon.go:281.37,283.37 2 1
goldbox-rpg/pkg/pcg/dungeon.go:283.37,292.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:295.2,295.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:299.80,300.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:300.68,301.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:301.68,302.67 1 1
goldbox-rpg/pkg/pcg/dungeon.go:302.67,309.5 1 1
goldbox-rpg/pkg/pcg/dungeon.go:315.99,316.36 1 1
goldbox-rpg/pkg/pcg/dungeon.go:316.36,333.3 10 1
goldbox-rpg/pkg/pcg/dungeon.go:337.86,339.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:339.13,341.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:342.2,342.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:342.13,344.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:346.2,346.28 1 1
goldbox-rpg/pkg/pcg/dungeon.go:346.28,347.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:347.68,354.4 1 1
