mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/alerting.go:39.22,40.16 1 1
goldbox-rpg/pkg/server/alerting.go:41.25,42.19 1 1
goldbox-rpg/pkg/server/alerting.go:43.26,44.20 1 1
goldbox-rpg/pkg/server/alerting.go:45.10,46.19 1 1
goldbox-rpg/pkg/server/alerting.go:69.54,78.21 2 1
goldbox-rpg/pkg/server/alerting.go:79.22,80.29 1 0
goldbox-rpg/pkg/server/alerting.go:81.25,82.29 1 1
goldbox-rpg/pkg/server/alerting.go:83.26,84.30 1 0
goldbox-rpg/pkg/server/alerting.go:97.116,104.2 1 1
goldbox-rpg/pkg/server/alerting.go:107.58,113.6 4 1
goldbox-rpg/pkg/server/alerting.go:113.6,114.10 1 1
goldbox-rpg/pkg/server/alerting.go:115.19,116.25 1 0
goldbox-rpg/pkg/server/alerting.go:117.22,119.10 2 1
goldbox-rpg/pkg/server/alerting.go:120.21,122.10 2 0
goldbox-rpg/pkg/server/alerting.go:128.38,130.2 1 1
goldbox-rpg/pkg/server/alerting.go:133.50,139.46 4 1
goldbox-rpg/pkg/server/alerting.go:139.46,148.3 1 1
goldbox-rpg/pkg/server/alerting.go:151.2,152.46 2 1
goldbox-rpg/pkg/server/alerting.go:152.46,161.3 1 1
goldbox-rpg/pkg/server/alerting.go:164.2,164.24 1 1
goldbox-rpg/pkg/server/alerting.go:164.24,166.49 2 1
goldbox-rpg/pkg/server/alerting.go:166.49,175.4 1 1
goldbox-rpg/pkg/server/alerting.go:180.2,184.47 2 1
goldbox-rpg/pkg/server/alerting.go:184.47,193.3 1 1
goldbox-rpg/pkg/server/alerting.go:197.47,206.2 1 1
goldbox-rpg/pkg/server/circuitbreaker.go:37.67,39.2 1 1
goldbox-rpg/pkg/server/circuitbreaker.go:42.97,44.2 1 1
goldbox-rpg/pkg/server/circuitbreaker_manager.go:27.101,29.2 1 1
goldbox-rpg/pkg/server/circuitbreaker_manager.go:32.103,34.2 1 1
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/combat.go:111.73,117.57 2 1
goldbox-rpg/pkg/server/combat.go:117.57,119.3 1 1
goldbox-rpg/pkg/server/combat.go:121.2,121.70 1 1
goldbox-rpg/pkg/server/combat.go:121.70,123.64 1 1
goldbox-rpg/pkg/server/combat.go:123.64,129.4 2 0
goldbox-rpg/pkg/server/combat.go:130.3,130.29 1 1
goldbox-rpg/pkg/server/combat.go:133.2,133.57 1 1
goldbox-rpg/pkg/server/combat.go:133.57,135.3 1 1
goldbox-rpg/pkg/server/combat.go:137.2,137.57 1 1
goldbox-rpg/pkg/server/combat.go:137.57,139.3 1 1
goldbox-rpg/pkg/server/combat.go:141.2,141.74 1 1
goldbox-rpg/pkg/server/combat.go:141.74,143.3 1 1
goldbox-rpg/pkg/server/combat.go:145.2,145.73 1 1
goldbox-rpg/pkg/server/combat.go:145.73,147.3 1 1
