mode: set
goldbox-rpg/pkg/game/character.go:87.40,119.38 4 1
goldbox-rpg/pkg/game/character.go:119.38,121.3 1 0
goldbox-rpg/pkg/game/character.go:124.2,132.14 4 1
goldbox-rpg/pkg/game/character.go:143.37,145.2 1 1
goldbox-rpg/pkg/game/character.go:155.39,158.2 1 1
goldbox-rpg/pkg/game/character.go:173.43,179.14 4 1
goldbox-rpg/pkg/game/character.go:179.14,181.3 1 1
goldbox-rpg/pkg/game/character.go:183.2,183.20 1 1
goldbox-rpg/pkg/game/character.go:183.20,185.3 1 1
goldbox-rpg/pkg/game/character.go:193.43,197.2 3 0
goldbox-rpg/pkg/game/character.go:204.55,210.24 4 0
goldbox-rpg/pkg/game/character.go:210.24,212.3 1 0
goldbox-rpg/pkg/game/character.go:214.2,214.40 1 0
goldbox-rpg/pkg/game/character.go:214.40,216.3 1 0
goldbox-rpg/pkg/game/character.go:224.46,228.2 3 0
goldbox-rpg/pkg/game/character.go:238.56,242.27 3 0
goldbox-rpg/pkg/game/character.go:242.27,244.3 1 0
goldbox-rpg/pkg/game/character.go:246.2,247.13 2 0
goldbox-rpg/pkg/game/character.go:253.43,257.2 3 0
goldbox-rpg/pkg/game/character.go:265.36,269.2 3 1
goldbox-rpg/pkg/game/character.go:280.38,284.2 3 1
goldbox-rpg/pkg/game/character.go:294.45,298.2 3 1
goldbox-rpg/pkg/game/character.go:305.44,309.2 3 1
goldbox-rpg/pkg/game/character.go:327.53,332.27 3 1
goldbox-rpg/pkg/game/character.go:332.27,334.3 1 1
goldbox-rpg/pkg/game/character.go:336.2,337.12 2 1
goldbox-rpg/pkg/game/character.go:347.37,351.2 3 1
goldbox-rpg/pkg/game/character.go:365.44,369.2 3 1
goldbox-rpg/pkg/game/character.go:385.40,389.2 3 1
goldbox-rpg/pkg/game/character.go:403.46,407.2 3 1
goldbox-rpg/pkg/game/character.go:421.49,425.2 3 1
goldbox-rpg/pkg/game/character.go:446.72,453.35 5 1
goldbox-rpg/pkg/game/character.go:453.35,454.24 1 1
goldbox-rpg/pkg/game/character.go:454.24,457.9 3 1
goldbox-rpg/pkg/game/character.go:461.2,461.21 1 1
goldbox-rpg/pkg/game/character.go:461.21,463.3 1 1
goldbox-rpg/pkg/game/character.go:466.2,466.46 1 1
goldbox-rpg/pkg/game/character.go:466.46,468.3 1 1
goldbox-rpg/pkg/game/character.go:471.2,471.55 1 1
goldbox-rpg/pkg/game/character.go:471.55,473.56 1 0
goldbox-rpg/pkg/game/character.go:473.56,475.4 1 0
goldbox-rpg/pkg/game/character.go:479.2,484.12 3 1
goldbox-rpg/pkg/game/character.go:497.68,502.2 3 1
goldbox-rpg/pkg/game/character.go:505.76,508.13 2 1
goldbox-rpg/pkg/game/character.go:508.13,510.3 1 1
goldbox-rpg/pkg/game/character.go:513.2,518.27 3 1
goldbox-rpg/pkg/game/character.go:533.83,540.35 5 1
goldbox-rpg/pkg/game/character.go:540.35,541.24 1 1
goldbox-rpg/pkg/game/character.go:541.24,544.9 3 1
goldbox-rpg/pkg/game/character.go:548.2,548.12 1 1
goldbox-rpg/pkg/game/character.go:548.12,550.3 1 1
goldbox-rpg/pkg/game/character.go:552.2,552.53 1 1
goldbox-rpg/pkg/game/character.go:556.76,572.13 3 1
goldbox-rpg/pkg/game/character.go:572.13,574.3 1 0
goldbox-rpg/pkg/game/character.go:576.2,577.39 2 1
goldbox-rpg/pkg/game/character.go:577.39,578.29 1 1
goldbox-rpg/pkg/game/character.go:578.29,580.9 2 1
goldbox-rpg/pkg/game/character.go:583.2,583.23 1 1
goldbox-rpg/pkg/game/character.go:583.23,585.3 1 1
goldbox-rpg/pkg/game/character.go:588.2,591.53 2 1
goldbox-rpg/pkg/game/character.go:591.53,593.53 1 1
goldbox-rpg/pkg/game/character.go:593.53,595.4 1 1
goldbox-rpg/pkg/game/character.go:598.3,601.66 2 1
goldbox-rpg/pkg/game/character.go:601.66,603.4 1 0
goldbox-rpg/pkg/game/character.go:603.9,605.60 1 1
goldbox-rpg/pkg/game/character.go:605.60,606.35 1 1
goldbox-rpg/pkg/game/character.go:606.35,608.11 2 1
goldbox-rpg/pkg/game/character.go:613.3,613.20 1 1
goldbox-rpg/pkg/game/character.go:613.20,615.4 1 1
goldbox-rpg/pkg/game/character.go:619.2,619.104 1 1
goldbox-rpg/pkg/game/character.go:619.104,620.106 1 1
goldbox-rpg/pkg/game/character.go:620.106,626.58 3 1
goldbox-rpg/pkg/game/character.go:626.58,627.34 1 1
goldbox-rpg/pkg/game/character.go:627.34,629.11 2 1
goldbox-rpg/pkg/game/character.go:632.4,632.21 1 1
goldbox-rpg/pkg/game/character.go:632.21,634.5 1 1
goldbox-rpg/pkg/game/character.go:638.2,638.13 1 1
goldbox-rpg/pkg/game/character.go:651.71,655.47 3 0
goldbox-rpg/pkg/game/character.go:655.47,657.3 1 0
goldbox-rpg/pkg/game/character.go:658.2,658.19 1 0
goldbox-rpg/pkg/game/character.go:667.66,672.38 4 0
goldbox-rpg/pkg/game/character.go:672.38,674.3 1 0
goldbox-rpg/pkg/game/character.go:675.2,675.22 1 0
goldbox-rpg/pkg/game/character.go:682.57,687.2 1 0
goldbox-rpg/pkg/game/character.go:696.64,702.35 4 1
goldbox-rpg/pkg/game/character.go:702.35,704.44 1 1
goldbox-rpg/pkg/game/character.go:704.44,706.25 1 1
goldbox-rpg/pkg/game/character.go:706.25,713.45 5 1
goldbox-rpg/pkg/game/character.go:713.45,714.50 1 1
goldbox-rpg/pkg/game/character.go:714.50,716.12 2 1
goldbox-rpg/pkg/game/character.go:720.5,720.49 1 1
goldbox-rpg/pkg/game/character.go:720.49,722.34 2 1
goldbox-rpg/pkg/game/character.go:722.34,724.7 1 1
goldbox-rpg/pkg/game/character.go:724.12,726.7 1 1
goldbox-rpg/pkg/game/character.go:727.6,729.20 2 1
goldbox-rpg/pkg/game/character.go:729.20,731.7 1 1
goldbox-rpg/pkg/game/character.go:737.3,737.42 1 1
goldbox-rpg/pkg/game/character.go:737.42,739.4 1 1
goldbox-rpg/pkg/game/character.go:742.2,742.16 1 1
goldbox-rpg/pkg/game/character.go:760.57,765.19 3 1
goldbox-rpg/pkg/game/character.go:765.19,767.3 1 1
goldbox-rpg/pkg/game/character.go:770.2,773.43 3 1
goldbox-rpg/pkg/game/character.go:773.43,776.3 1 1
goldbox-rpg/pkg/game/character.go:779.2,780.12 2 1
goldbox-rpg/pkg/game/character.go:793.75,797.35 3 1
goldbox-rpg/pkg/game/character.go:797.35,798.24 1 1
goldbox-rpg/pkg/game/character.go:798.24,803.4 3 1
goldbox-rpg/pkg/game/character.go:806.2,806.67 1 1
goldbox-rpg/pkg/game/character.go:819.69,823.35 3 0
goldbox-rpg/pkg/game/character.go:823.35,824.24 1 0
goldbox-rpg/pkg/game/character.go:824.24,826.4 1 0
goldbox-rpg/pkg/game/character.go:828.2,828.16 1 0
goldbox-rpg/pkg/game/character.go:837.43,844.2 5 0
goldbox-rpg/pkg/game/character.go:852.46,857.2 3 1
goldbox-rpg/pkg/game/character.go:860.48,864.35 2 1
goldbox-rpg/pkg/game/character.go:864.35,866.3 1 1
goldbox-rpg/pkg/game/character.go:869.2,869.35 1 1
goldbox-rpg/pkg/game/character.go:869.35,871.3 1 1
goldbox-rpg/pkg/game/character.go:873.2,873.20 1 1
goldbox-rpg/pkg/game/character.go:877.56,882.2 3 1
goldbox-rpg/pkg/game/character.go:893.49,897.35 3 1
goldbox-rpg/pkg/game/character.go:897.35,898.24 1 1
goldbox-rpg/pkg/game/character.go:898.24,900.4 1 1
goldbox-rpg/pkg/game/character.go:902.2,902.14 1 1
goldbox-rpg/pkg/game/character.go:914.53,919.35 4 1
goldbox-rpg/pkg/game/character.go:919.35,920.28 1 1
goldbox-rpg/pkg/game/character.go:920.28,922.4 1 1
goldbox-rpg/pkg/game/character.go:924.2,924.14 1 1
goldbox-rpg/pkg/game/character.go:937.85,939.31 1 1
goldbox-rpg/pkg/game/character.go:939.31,944.3 4 1
goldbox-rpg/pkg/game/character.go:944.8,949.3 4 0
goldbox-rpg/pkg/game/character.go:952.2,954.35 3 1
goldbox-rpg/pkg/game/character.go:954.35,955.24 1 1
goldbox-rpg/pkg/game/character.go:955.24,958.9 3 1
goldbox-rpg/pkg/game/character.go:962.2,962.21 1 1
goldbox-rpg/pkg/game/character.go:962.21,964.3 1 1
goldbox-rpg/pkg/game/character.go:967.2,970.63 3 1
goldbox-rpg/pkg/game/character.go:970.63,972.3 1 0
goldbox-rpg/pkg/game/character.go:975.2,980.12 3 1
goldbox-rpg/pkg/game/character.go:984.43,986.43 1 1
goldbox-rpg/pkg/game/character.go:986.43,987.19 1 1
goldbox-rpg/pkg/game/character.go:988.31,989.18 1 1
goldbox-rpg/pkg/game/character.go:990.33,991.19 1 0
goldbox-rpg/pkg/game/character.go:992.31,993.18 1 1
goldbox-rpg/pkg/game/character.go:998.2,999.9 2 1
goldbox-rpg/pkg/game/character.go:1000.122,1001.17 1 1
goldbox-rpg/pkg/game/character.go:1002.123,1003.18 1 1
goldbox-rpg/pkg/game/character.go:1004.120,1005.17 1 1
goldbox-rpg/pkg/game/character.go:1006.10,1008.17 1 1
goldbox-rpg/pkg/game/character.go:1014.43,1015.28 1 1
goldbox-rpg/pkg/game/character.go:1015.28,1018.3 2 1
goldbox-rpg/pkg/game/character.go:1022.38,1035.2 1 1
goldbox-rpg/pkg/game/character.go:1038.55,1040.28 2 0
goldbox-rpg/pkg/game/character.go:1040.28,1043.3 2 0
goldbox-rpg/pkg/game/character.go:1044.2,1049.24 5 0
goldbox-rpg/pkg/game/character.go:1055.53,1060.2 4 0
goldbox-rpg/pkg/game/character.go:1063.57,1068.2 4 0
goldbox-rpg/pkg/game/character.go:1071.59,1074.28 3 0
goldbox-rpg/pkg/game/character.go:1074.28,1076.3 1 0
goldbox-rpg/pkg/game/character.go:1077.2,1077.46 1 0
goldbox-rpg/pkg/game/character.go:1081.44,1084.28 3 0
goldbox-rpg/pkg/game/character.go:1084.28,1086.3 1 0
goldbox-rpg/pkg/game/character.go:1087.2,1087.37 1 0
goldbox-rpg/pkg/game/character.go:1091.39,1093.28 2 0
goldbox-rpg/pkg/game/character.go:1093.28,1096.3 2 0
goldbox-rpg/pkg/game/character.go:1097.2,1102.35 5 0
goldbox-rpg/pkg/game/character.go:1106.44,1111.2 4 0
goldbox-rpg/pkg/game/character.go:1114.43,1116.28 2 0
goldbox-rpg/pkg/game/character.go:1116.28,1119.3 2 0
goldbox-rpg/pkg/game/character.go:1120.2,1125.39 5 0
goldbox-rpg/pkg/game/character.go:1136.36,1140.2 3 1
goldbox-rpg/pkg/game/character.go:1148.43,1152.2 3 1
goldbox-rpg/pkg/game/character.go:1164.59,1165.12 1 1
goldbox-rpg/pkg/game/character.go:1165.12,1167.3 1 1
goldbox-rpg/pkg/game/character.go:1169.2,1177.25 6 1
goldbox-rpg/pkg/game/character.go:1177.25,1180.32 2 1
goldbox-rpg/pkg/game/character.go:1180.32,1182.4 1 1
goldbox-rpg/pkg/game/character.go:1183.3,1183.19 1 1
goldbox-rpg/pkg/game/character.go:1186.2,1186.19 1 1
goldbox-rpg/pkg/game/character.go:1198.47,1199.15 1 1
goldbox-rpg/pkg/game/character.go:1199.15,1201.3 1 1
goldbox-rpg/pkg/game/character.go:1203.2,1206.12 4 1
goldbox-rpg/pkg/game/character.go:1218.51,1219.12 1 1
goldbox-rpg/pkg/game/character.go:1219.12,1221.3 1 1
goldbox-rpg/pkg/game/character.go:1223.2,1226.12 4 1
goldbox-rpg/pkg/game/character.go:1235.54,1240.23 4 1
goldbox-rpg/pkg/game/character.go:1240.23,1242.3 1 0
goldbox-rpg/pkg/game/character.go:1244.2,1245.19 2 1
goldbox-rpg/pkg/game/character.go:1245.19,1247.3 1 0
goldbox-rpg/pkg/game/character.go:1248.2,1248.18 1 1
goldbox-rpg/pkg/game/character.go:1253.56,1255.6 2 1
goldbox-rpg/pkg/game/character.go:1255.6,1257.52 2 1
goldbox-rpg/pkg/game/character.go:1257.52,1258.9 1 1
goldbox-rpg/pkg/game/character.go:1260.3,1260.10 1 1
goldbox-rpg/pkg/game/character.go:1262.2,1262.14 1 1
goldbox-rpg/pkg/game/character.go:1267.68,1268.16 1 1
goldbox-rpg/pkg/game/character.go:1268.16,1270.3 1 1
goldbox-rpg/pkg/game/character.go:1271.2,1271.16 1 1
goldbox-rpg/pkg/game/character.go:1271.16,1273.3 1 1
goldbox-rpg/pkg/game/character.go:1277.2,1277.15 1 1
goldbox-rpg/pkg/game/character.go:1278.9,1279.14 1 1
goldbox-rpg/pkg/game/character.go:1280.9,1281.14 1 1
goldbox-rpg/pkg/game/character.go:1282.9,1283.14 1 1
goldbox-rpg/pkg/game/character.go:1284.9,1285.14 1 1
goldbox-rpg/pkg/game/character.go:1286.9,1287.15 1 1
goldbox-rpg/pkg/game/character.go:1288.9,1289.15 1 0
goldbox-rpg/pkg/game/character.go:1290.9,1291.15 1 0
goldbox-rpg/pkg/game/character.go:1292.9,1293.16 1 0
goldbox-rpg/pkg/game/character.go:1294.10,1295.16 1 1
goldbox-rpg/pkg/game/character.go:1296.10,1299.31 2 0
goldbox-rpg/pkg/game/character.go:1299.31,1301.4 1 0
goldbox-rpg/pkg/game/character.go:1302.3,1302.16 1 0
goldbox-rpg/pkg/game/character_creation.go:88.46,102.2 4 1
goldbox-rpg/pkg/game/character_creation.go:122.101,133.50 2 1
goldbox-rpg/pkg/game/character_creation.go:133.50,136.3 2 1
goldbox-rpg/pkg/game/character_creation.go:139.2,140.16 2 1
goldbox-rpg/pkg/game/character_creation.go:140.16,143.3 2 0
goldbox-rpg/pkg/game/character_creation.go:146.2,146.79 1 1
goldbox-rpg/pkg/game/character_creation.go:146.79,149.3 2 1
goldbox-rpg/pkg/game/character_creation.go:152.2,176.30 3 1
goldbox-rpg/pkg/game/character_creation.go:176.30,180.3 3 1
goldbox-rpg/pkg/game/character_creation.go:183.2,196.15 6 1
goldbox-rpg/pkg/game/character_creation.go:214.104,217.32 2 1
goldbox-rpg/pkg/game/character_creation.go:218.14,224.46 6 1
goldbox-rpg/pkg/game/character_creation.go:226.18,227.41 1 1
goldbox-rpg/pkg/game/character_creation.go:229.18,232.39 3 1
goldbox-rpg/pkg/game/character_creation.go:232.39,234.4 1 1
goldbox-rpg/pkg/game/character_creation.go:236.16,237.37 1 1
goldbox-rpg/pkg/game/character_creation.go:237.37,239.4 1 0
goldbox-rpg/pkg/game/character_creation.go:240.3,240.51 1 1
goldbox-rpg/pkg/game/character_creation.go:240.51,241.31 1 1
