mode: set
goldbox-rpg/pkg/game/character.go:72.40,99.38 4 1
goldbox-rpg/pkg/game/character.go:99.38,101.3 1 0
goldbox-rpg/pkg/game/character.go:104.2,109.14 3 1
goldbox-rpg/pkg/game/character.go:120.37,122.2 1 0
goldbox-rpg/pkg/game/character.go:132.39,135.2 1 0
goldbox-rpg/pkg/game/character.go:150.43,153.14 2 0
goldbox-rpg/pkg/game/character.go:153.14,155.3 1 0
goldbox-rpg/pkg/game/character.go:157.2,157.20 1 0
goldbox-rpg/pkg/game/character.go:157.20,159.3 1 0
goldbox-rpg/pkg/game/character.go:167.36,171.2 3 1
goldbox-rpg/pkg/game/character.go:182.38,186.2 3 0
goldbox-rpg/pkg/game/character.go:196.45,200.2 3 0
goldbox-rpg/pkg/game/character.go:207.44,211.2 3 1
goldbox-rpg/pkg/game/character.go:229.53,234.27 3 0
goldbox-rpg/pkg/game/character.go:234.27,236.3 1 0
goldbox-rpg/pkg/game/character.go:238.2,239.12 2 0
goldbox-rpg/pkg/game/character.go:249.37,253.2 3 0
goldbox-rpg/pkg/game/character.go:267.44,271.2 3 0
goldbox-rpg/pkg/game/character.go:287.40,291.2 3 0
goldbox-rpg/pkg/game/character.go:305.46,309.2 3 0
goldbox-rpg/pkg/game/character.go:323.49,327.2 3 0
goldbox-rpg/pkg/game/character_creation.go:88.46,102.2 4 1
goldbox-rpg/pkg/game/character_creation.go:122.101,133.50 2 1
goldbox-rpg/pkg/game/character_creation.go:133.50,136.3 2 1
goldbox-rpg/pkg/game/character_creation.go:139.2,140.16 2 1
goldbox-rpg/pkg/game/character_creation.go:140.16,143.3 2 0
goldbox-rpg/pkg/game/character_creation.go:146.2,146.79 1 1
goldbox-rpg/pkg/game/character_creation.go:146.79,149.3 2 1
goldbox-rpg/pkg/game/character_creation.go:152.2,174.30 3 1
goldbox-rpg/pkg/game/character_creation.go:174.30,178.3 3 1
goldbox-rpg/pkg/game/character_creation.go:181.2,195.15 6 1
goldbox-rpg/pkg/game/character_creation.go:213.104,216.32 2 1
goldbox-rpg/pkg/game/character_creation.go:217.14,223.46 6 1
goldbox-rpg/pkg/game/character_creation.go:225.18,226.41 1 1
goldbox-rpg/pkg/game/character_creation.go:228.18,231.39 3 1
goldbox-rpg/pkg/game/character_creation.go:231.39,233.4 1 1
goldbox-rpg/pkg/game/character_creation.go:235.16,236.37 1 1
goldbox-rpg/pkg/game/character_creation.go:236.37,238.4 1 0
goldbox-rpg/pkg/game/character_creation.go:239.3,239.51 1 1
goldbox-rpg/pkg/game/character_creation.go:239.51,240.31 1 1
goldbox-rpg/pkg/game/character_creation.go:240.31,242.5 1 0
goldbox-rpg/pkg/game/character_creation.go:243.4,243.27 1 1
goldbox-rpg/pkg/game/character_creation.go:246.10,247.81 1 0
goldbox-rpg/pkg/game/character_creation.go:250.2,250.24 1 1
goldbox-rpg/pkg/game/character_creation.go:258.49,260.25 2 1
goldbox-rpg/pkg/game/character_creation.go:260.25,262.3 1 1
goldbox-rpg/pkg/game/character_creation.go:265.2,267.25 3 1
goldbox-rpg/pkg/game/character_creation.go:267.25,268.26 1 1
goldbox-rpg/pkg/game/character_creation.go:268.26,271.4 2 1
goldbox-rpg/pkg/game/character_creation.go:274.2,275.25 2 1
goldbox-rpg/pkg/game/character_creation.go:275.25,276.20 1 1
goldbox-rpg/pkg/game/character_creation.go:276.20,278.4 1 1
goldbox-rpg/pkg/game/character_creation.go:281.2,281.14 1 1
goldbox-rpg/pkg/game/character_creation.go:290.82,304.53 4 1
goldbox-rpg/pkg/game/character_creation.go:304.53,308.32 3 1
goldbox-rpg/pkg/game/character_creation.go:308.32,310.34 2 1
goldbox-rpg/pkg/game/character_creation.go:310.34,312.5 1 1
goldbox-rpg/pkg/game/character_creation.go:314.4,314.36 1 1
goldbox-rpg/pkg/game/character_creation.go:314.36,317.5 2 1
goldbox-rpg/pkg/game/character_creation.go:317.10,320.5 1 0
goldbox-rpg/pkg/game/character_creation.go:321.9,324.4 1 0
goldbox-rpg/pkg/game/character_creation.go:327.2,327.24 1 1
goldbox-rpg/pkg/game/character_creation.go:337.82,338.23 1 1
goldbox-rpg/pkg/game/character_creation.go:338.23,340.3 1 1
goldbox-rpg/pkg/game/character_creation.go:342.2,342.27 1 1
goldbox-rpg/pkg/game/character_creation.go:342.27,344.3 1 1
goldbox-rpg/pkg/game/character_creation.go:346.2,353.43 2 1
goldbox-rpg/pkg/game/character_creation.go:353.43,355.3 1 1
goldbox-rpg/pkg/game/character_creation.go:357.2,357.12 1 1
goldbox-rpg/pkg/game/character_creation.go:368.110,370.13 2 1
goldbox-rpg/pkg/game/character_creation.go:370.13,372.3 1 0
goldbox-rpg/pkg/game/character_creation.go:374.2,374.62 1 1
goldbox-rpg/pkg/game/character_creation.go:374.62,377.3 1 1
goldbox-rpg/pkg/game/character_creation.go:379.2,379.63 1 1
goldbox-rpg/pkg/game/character_creation.go:379.63,382.3 1 0
goldbox-rpg/pkg/game/character_creation.go:384.2,384.66 1 1
goldbox-rpg/pkg/game/character_creation.go:384.66,387.3 1 0
goldbox-rpg/pkg/game/character_creation.go:389.2,389.66 1 1
goldbox-rpg/pkg/game/character_creation.go:389.66,392.3 1 0
goldbox-rpg/pkg/game/character_creation.go:394.2,394.60 1 1
goldbox-rpg/pkg/game/character_creation.go:394.60,397.3 1 0
goldbox-rpg/pkg/game/character_creation.go:399.2,399.62 1 1
goldbox-rpg/pkg/game/character_creation.go:399.62,402.3 1 0
goldbox-rpg/pkg/game/character_creation.go:404.2,404.12 1 1
goldbox-rpg/pkg/game/character_creation.go:412.95,433.2 7 1
goldbox-rpg/pkg/game/character_creation.go:442.79,445.15 2 1
goldbox-rpg/pkg/game/character_creation.go:446.20,448.66 2 1
goldbox-rpg/pkg/game/character_creation.go:449.17,451.8 1 1
goldbox-rpg/pkg/game/character_creation.go:452.19,453.66 1 0
goldbox-rpg/pkg/game/character_creation.go:454.18,455.70 1 1
goldbox-rpg/pkg/game/character_creation.go:456.19,458.66 2 0
goldbox-rpg/pkg/game/character_creation.go:459.20,461.66 2 0
goldbox-rpg/pkg/game/character_creation.go:464.2,464.18 1 1
goldbox-rpg/pkg/game/character_creation.go:468.61,570.2 6 1
