mode: set
goldbox-rpg/pkg/pcg/character.go:23.59,24.19 1 1
goldbox-rpg/pkg/pcg/character.go:24.19,26.3 1 1
goldbox-rpg/pkg/pcg/character.go:28.2,32.3 1 1
goldbox-rpg/pkg/pcg/character.go:37.101,38.44 1 1
goldbox-rpg/pkg/pcg/character.go:38.44,40.3 1 1
goldbox-rpg/pkg/pcg/character.go:43.2,47.9 4 1
goldbox-rpg/pkg/pcg/character.go:47.9,59.3 1 1
goldbox-rpg/pkg/pcg/character.go:59.8,61.42 1 1
goldbox-rpg/pkg/pcg/character.go:61.42,63.4 1 1
goldbox-rpg/pkg/pcg/character.go:64.3,64.44 1 1
goldbox-rpg/pkg/pcg/character.go:64.44,66.4 1 0
goldbox-rpg/pkg/pcg/character.go:67.3,67.43 1 1
goldbox-rpg/pkg/pcg/character.go:67.43,69.4 1 0
goldbox-rpg/pkg/pcg/character.go:70.3,70.40 1 1
goldbox-rpg/pkg/pcg/character.go:70.40,72.4 1 0
goldbox-rpg/pkg/pcg/character.go:75.2,86.16 4 1
goldbox-rpg/pkg/pcg/character.go:86.16,88.3 1 0
goldbox-rpg/pkg/pcg/character.go:90.2,97.17 3 1
goldbox-rpg/pkg/pcg/character.go:101.130,108.16 4 1
goldbox-rpg/pkg/pcg/character.go:108.16,110.3 1 0
goldbox-rpg/pkg/pcg/character.go:113.2,114.16 2 1
goldbox-rpg/pkg/pcg/character.go:114.16,116.3 1 0
goldbox-rpg/pkg/pcg/character.go:120.2,128.17 2 1
goldbox-rpg/pkg/pcg/character.go:132.132,137.19 3 1
goldbox-rpg/pkg/pcg/character.go:138.22,139.33 1 1
goldbox-rpg/pkg/pcg/character.go:140.22,141.33 1 1
goldbox-rpg/pkg/pcg/character.go:142.25,143.33 1 1
goldbox-rpg/pkg/pcg/character.go:144.24,145.33 1 0
goldbox-rpg/pkg/pcg/character.go:146.23,147.33 1 0
goldbox-rpg/pkg/pcg/character.go:148.24,149.33 1 0
goldbox-rpg/pkg/pcg/character.go:150.24,151.33 1 0
goldbox-rpg/pkg/pcg/character.go:152.10,153.33 1 0
goldbox-rpg/pkg/pcg/character.go:156.2,156.33 1 1
goldbox-rpg/pkg/pcg/character.go:156.33,164.13 5 1
goldbox-rpg/pkg/pcg/character.go:164.13,168.4 2 1
goldbox-rpg/pkg/pcg/character.go:170.3,171.17 2 1
goldbox-rpg/pkg/pcg/character.go:171.17,173.4 1 0
goldbox-rpg/pkg/pcg/character.go:175.3,175.27 1 1
goldbox-rpg/pkg/pcg/character.go:179.2,181.18 2 1
goldbox-rpg/pkg/pcg/character.go:185.146,196.16 3 1
goldbox-rpg/pkg/pcg/character.go:196.16,198.3 1 0
goldbox-rpg/pkg/pcg/character.go:199.2,203.16 3 1
goldbox-rpg/pkg/pcg/character.go:203.16,205.3 1 0
goldbox-rpg/pkg/pcg/character.go:206.2,208.21 2 1
goldbox-rpg/pkg/pcg/character.go:212.47,214.2 1 1
goldbox-rpg/pkg/pcg/character.go:217.45,219.2 1 1
goldbox-rpg/pkg/pcg/character.go:222.65,223.22 1 1
goldbox-rpg/pkg/pcg/character.go:223.22,225.3 1 1
goldbox-rpg/pkg/pcg/character.go:227.2,227.53 1 1
goldbox-rpg/pkg/pcg/character.go:227.53,229.3 1 1
goldbox-rpg/pkg/pcg/character.go:231.2,231.55 1 1
goldbox-rpg/pkg/pcg/character.go:231.55,233.3 1 1
goldbox-rpg/pkg/pcg/character.go:236.2,236.89 1 1
goldbox-rpg/pkg/pcg/character.go:236.89,237.83 1 1
goldbox-rpg/pkg/pcg/character.go:237.83,239.4 1 1
goldbox-rpg/pkg/pcg/character.go:241.3,241.82 1 1
