mode: set
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/combat.go:111.73,117.57 2 0
goldbox-rpg/pkg/server/combat.go:117.57,119.3 1 0
goldbox-rpg/pkg/server/combat.go:121.2,121.70 1 0
goldbox-rpg/pkg/server/combat.go:121.70,123.64 1 0
goldbox-rpg/pkg/server/combat.go:123.64,129.4 2 0
goldbox-rpg/pkg/server/combat.go:130.3,130.29 1 0
goldbox-rpg/pkg/server/combat.go:133.2,133.57 1 0
goldbox-rpg/pkg/server/combat.go:133.57,135.3 1 0
goldbox-rpg/pkg/server/combat.go:137.2,137.57 1 0
goldbox-rpg/pkg/server/combat.go:137.57,139.3 1 0
goldbox-rpg/pkg/server/combat.go:141.2,141.74 1 0
goldbox-rpg/pkg/server/combat.go:141.74,143.3 1 0
goldbox-rpg/pkg/server/combat.go:145.2,145.73 1 0
goldbox-rpg/pkg/server/combat.go:145.73,147.3 1 0
goldbox-rpg/pkg/server/combat.go:149.2,153.12 2 0
goldbox-rpg/pkg/server/combat.go:157.45,172.36 3 0
goldbox-rpg/pkg/server/combat.go:172.36,176.3 3 0
goldbox-rpg/pkg/server/combat.go:179.2,181.14 2 0
goldbox-rpg/pkg/server/combat.go:185.59,194.2 1 0
goldbox-rpg/pkg/server/combat.go:233.60,239.61 2 1
goldbox-rpg/pkg/server/combat.go:239.61,247.3 2 0
goldbox-rpg/pkg/server/combat.go:249.2,256.18 3 1
goldbox-rpg/pkg/server/combat.go:263.63,270.63 2 1
goldbox-rpg/pkg/server/combat.go:270.63,276.3 2 0
goldbox-rpg/pkg/server/combat.go:278.2,288.12 7 1
goldbox-rpg/pkg/server/combat.go:291.41,292.25 1 1
goldbox-rpg/pkg/server/combat.go:292.25,294.3 1 0
goldbox-rpg/pkg/server/combat.go:295.2,295.60 1 1
goldbox-rpg/pkg/server/combat.go:298.34,300.70 1 0
goldbox-rpg/pkg/server/combat.go:300.70,307.3 2 0
goldbox-rpg/pkg/server/combat.go:309.2,313.43 3 0
goldbox-rpg/pkg/server/combat.go:313.43,314.37 1 0
goldbox-rpg/pkg/server/combat.go:314.37,316.9 2 0
goldbox-rpg/pkg/server/combat.go:320.2,320.21 1 0
goldbox-rpg/pkg/server/combat.go:320.21,321.64 1 0
goldbox-rpg/pkg/server/combat.go:321.64,328.4 1 0
goldbox-rpg/pkg/server/combat.go:332.2,336.26 3 0
goldbox-rpg/pkg/server/combat.go:336.26,338.3 1 0
goldbox-rpg/pkg/server/combat.go:340.2,340.19 1 0
goldbox-rpg/pkg/server/combat.go:340.19,342.3 1 0
goldbox-rpg/pkg/server/combat.go:350.45,356.20 2 1
goldbox-rpg/pkg/server/combat.go:356.20,361.3 2 0
goldbox-rpg/pkg/server/combat.go:364.2,364.29 1 1
goldbox-rpg/pkg/server/combat.go:364.29,369.3 2 0
goldbox-rpg/pkg/server/combat.go:372.2,372.43 1 1
goldbox-rpg/pkg/server/combat.go:372.43,379.3 2 0
goldbox-rpg/pkg/server/combat.go:381.2,384.26 3 1
goldbox-rpg/pkg/server/combat.go:384.26,390.3 2 0
goldbox-rpg/pkg/server/combat.go:392.2,400.19 3 1
goldbox-rpg/pkg/server/combat.go:405.45,419.41 5 0
goldbox-rpg/pkg/server/combat.go:419.41,430.55 3 0
goldbox-rpg/pkg/server/combat.go:430.55,442.4 3 0
goldbox-rpg/pkg/server/combat.go:445.2,448.49 1 0
goldbox-rpg/pkg/server/combat.go:455.43,461.37 2 0
goldbox-rpg/pkg/server/combat.go:461.37,466.3 2 0
goldbox-rpg/pkg/server/combat.go:468.2,474.29 3 0
goldbox-rpg/pkg/server/combat.go:474.29,480.3 3 0
goldbox-rpg/pkg/server/combat.go:482.2,485.14 2 0
goldbox-rpg/pkg/server/combat.go:493.65,495.2 0 0
goldbox-rpg/pkg/server/combat.go:501.51,514.51 5 0
goldbox-rpg/pkg/server/combat.go:514.51,515.21 1 0
goldbox-rpg/pkg/server/combat.go:515.21,518.35 3 0
goldbox-rpg/pkg/server/combat.go:518.35,520.5 1 0
goldbox-rpg/pkg/server/combat.go:522.4,526.31 1 0
goldbox-rpg/pkg/server/combat.go:530.2,535.15 2 0
goldbox-rpg/pkg/server/combat.go:539.33,545.42 2 0
goldbox-rpg/pkg/server/combat.go:545.42,548.3 2 0
goldbox-rpg/pkg/server/combat.go:550.2,568.37 6 0
goldbox-rpg/pkg/server/combat.go:579.75,588.45 3 1
goldbox-rpg/pkg/server/combat.go:588.45,590.3 1 1
goldbox-rpg/pkg/server/combat.go:590.8,590.58 1 0
goldbox-rpg/pkg/server/combat.go:590.58,592.3 1 0
goldbox-rpg/pkg/server/combat.go:592.8,599.3 3 0
goldbox-rpg/pkg/server/combat.go:601.2,604.17 3 1
goldbox-rpg/pkg/server/combat.go:604.17,610.3 2 0
goldbox-rpg/pkg/server/combat.go:612.2,620.18 2 1
goldbox-rpg/pkg/server/combat.go:620.18,626.3 2 0
