mode: set
goldbox-rpg/pkg/pcg/manager.go:27.74,28.19 1 0
goldbox-rpg/pkg/pcg/manager.go:28.19,30.3 1 0
goldbox-rpg/pkg/pcg/manager.go:32.2,46.3 6 0
goldbox-rpg/pkg/pcg/manager.go:50.55,53.2 2 0
goldbox-rpg/pkg/pcg/manager.go:56.58,64.2 2 0
goldbox-rpg/pkg/pcg/manager.go:67.160,69.15 2 0
goldbox-rpg/pkg/pcg/manager.go:69.15,77.3 3 0
goldbox-rpg/pkg/pcg/manager.go:79.2,101.16 6 0
goldbox-rpg/pkg/pcg/manager.go:101.16,103.3 1 0
goldbox-rpg/pkg/pcg/manager.go:105.2,105.21 1 0
goldbox-rpg/pkg/pcg/manager.go:109.176,111.15 2 0
goldbox-rpg/pkg/pcg/manager.go:111.15,120.3 3 0
goldbox-rpg/pkg/pcg/manager.go:122.2,142.16 4 0
goldbox-rpg/pkg/pcg/manager.go:142.16,144.3 1 0
goldbox-rpg/pkg/pcg/manager.go:146.2,146.19 1 0
goldbox-rpg/pkg/pcg/manager.go:150.161,170.2 2 0
goldbox-rpg/pkg/pcg/manager.go:173.140,191.2 2 0
goldbox-rpg/pkg/pcg/manager.go:194.97,195.29 1 0
goldbox-rpg/pkg/pcg/manager.go:196.21,197.47 1 0
goldbox-rpg/pkg/pcg/manager.go:198.18,199.44 1 0
goldbox-rpg/pkg/pcg/manager.go:200.19,201.45 1 0
goldbox-rpg/pkg/pcg/manager.go:202.19,203.45 1 0
goldbox-rpg/pkg/pcg/manager.go:204.10,205.81 1 0
goldbox-rpg/pkg/pcg/manager.go:210.96,213.16 2 0
goldbox-rpg/pkg/pcg/manager.go:213.16,215.3 1 0
goldbox-rpg/pkg/pcg/manager.go:217.2,217.33 1 0
goldbox-rpg/pkg/pcg/manager.go:217.33,219.3 1 0
goldbox-rpg/pkg/pcg/manager.go:222.2,222.36 1 0
goldbox-rpg/pkg/pcg/manager.go:222.36,227.3 1 0
goldbox-rpg/pkg/pcg/manager.go:230.2,230.29 1 0
goldbox-rpg/pkg/pcg/manager.go:231.19,232.52 1 0
goldbox-rpg/pkg/pcg/manager.go:233.18,234.51 1 0
goldbox-rpg/pkg/pcg/manager.go:235.20,236.26 1 0
goldbox-rpg/pkg/pcg/manager.go:236.26,237.71 1 0
goldbox-rpg/pkg/pcg/manager.go:237.71,239.5 1 0
goldbox-rpg/pkg/pcg/manager.go:241.3,241.13 1 0
goldbox-rpg/pkg/pcg/manager.go:242.10,243.77 1 0
goldbox-rpg/pkg/pcg/manager.go:248.139,258.21 4 0
goldbox-rpg/pkg/pcg/manager.go:259.26,260.88 1 0
goldbox-rpg/pkg/pcg/manager.go:261.24,262.97 1 0
goldbox-rpg/pkg/pcg/manager.go:263.25,264.84 1 0
goldbox-rpg/pkg/pcg/manager.go:265.25,266.80 1 0
goldbox-rpg/pkg/pcg/manager.go:267.10,268.87 1 0
goldbox-rpg/pkg/pcg/manager.go:273.73,286.2 5 0
goldbox-rpg/pkg/pcg/manager.go:289.48,291.2 1 0
goldbox-rpg/pkg/pcg/manager.go:294.56,296.2 1 0
goldbox-rpg/pkg/pcg/manager.go:299.39,302.2 2 0
goldbox-rpg/pkg/pcg/manager.go:306.92,319.2 3 0
goldbox-rpg/pkg/pcg/manager.go:321.89,323.30 1 0
goldbox-rpg/pkg/pcg/manager.go:323.30,325.3 1 0
goldbox-rpg/pkg/pcg/manager.go:327.2,330.35 2 0
goldbox-rpg/pkg/pcg/manager.go:330.35,331.61 1 0
goldbox-rpg/pkg/pcg/manager.go:331.61,336.4 1 0
goldbox-rpg/pkg/pcg/manager.go:339.2,346.12 2 0
goldbox-rpg/pkg/pcg/manager.go:351.75,361.2 1 0
goldbox-rpg/pkg/pcg/manager.go:363.67,366.2 1 0
goldbox-rpg/pkg/pcg/manager.go:368.51,369.22 1 0
goldbox-rpg/pkg/pcg/manager.go:369.22,371.3 1 0
goldbox-rpg/pkg/pcg/manager.go:374.2,374.33 1 0
goldbox-rpg/pkg/pcg/manager.go:374.33,376.3 1 0
goldbox-rpg/pkg/pcg/manager.go:378.2,381.43 3 0
goldbox-rpg/pkg/pcg/manager.go:381.43,383.33 1 0
goldbox-rpg/pkg/pcg/manager.go:383.33,386.4 2 0
goldbox-rpg/pkg/pcg/manager.go:389.2,389.16 1 0
goldbox-rpg/pkg/pcg/manager.go:389.16,391.3 1 0
goldbox-rpg/pkg/pcg/manager.go:393.2,393.27 1 0
goldbox-rpg/pkg/pcg/manager.go:397.115,400.16 2 0
goldbox-rpg/pkg/pcg/manager.go:400.16,402.3 1 0
goldbox-rpg/pkg/pcg/manager.go:404.2,404.21 1 0
goldbox-rpg/pkg/pcg/manager.go:405.16,407.58 2 0
goldbox-rpg/pkg/pcg/manager.go:407.58,409.4 1 0
