mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/alerting.go:39.22,40.16 1 1
goldbox-rpg/pkg/server/alerting.go:41.25,42.19 1 1
goldbox-rpg/pkg/server/alerting.go:43.26,44.20 1 1
goldbox-rpg/pkg/server/alerting.go:45.10,46.19 1 1
goldbox-rpg/pkg/server/alerting.go:69.54,78.21 2 1
goldbox-rpg/pkg/server/alerting.go:79.22,80.29 1 0
goldbox-rpg/pkg/server/alerting.go:81.25,82.29 1 1
goldbox-rpg/pkg/server/alerting.go:83.26,84.30 1 0
goldbox-rpg/pkg/server/alerting.go:115.116,122.2 1 1
goldbox-rpg/pkg/server/alerting.go:130.58,136.6 4 1
goldbox-rpg/pkg/server/alerting.go:136.6,137.10 1 1
goldbox-rpg/pkg/server/alerting.go:138.19,139.25 1 0
goldbox-rpg/pkg/server/alerting.go:140.22,142.10 2 1
goldbox-rpg/pkg/server/alerting.go:143.21,145.10 2 0
goldbox-rpg/pkg/server/alerting.go:152.38,154.2 1 1
goldbox-rpg/pkg/server/alerting.go:159.50,165.46 4 1
goldbox-rpg/pkg/server/alerting.go:165.46,174.3 1 1
goldbox-rpg/pkg/server/alerting.go:177.2,178.46 2 1
goldbox-rpg/pkg/server/alerting.go:178.46,187.3 1 1
goldbox-rpg/pkg/server/alerting.go:190.2,190.24 1 1
goldbox-rpg/pkg/server/alerting.go:190.24,192.49 2 1
goldbox-rpg/pkg/server/alerting.go:192.49,201.4 1 1
goldbox-rpg/pkg/server/alerting.go:206.2,210.47 2 1
goldbox-rpg/pkg/server/alerting.go:210.47,219.3 1 1
goldbox-rpg/pkg/server/alerting.go:223.47,232.2 1 1
goldbox-rpg/pkg/server/circuitbreaker.go:37.67,39.2 1 1
goldbox-rpg/pkg/server/circuitbreaker.go:42.97,44.2 1 1
goldbox-rpg/pkg/server/circuitbreaker_manager.go:27.101,29.2 1 1
goldbox-rpg/pkg/server/circuitbreaker_manager.go:32.103,34.2 1 1
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/combat.go:111.73,117.57 2 1
goldbox-rpg/pkg/server/combat.go:117.57,119.3 1 1
goldbox-rpg/pkg/server/combat.go:121.2,121.70 1 1
goldbox-rpg/pkg/server/combat.go:121.70,123.64 1 1
goldbox-rpg/pkg/server/combat.go:123.64,129.4 2 0
goldbox-rpg/pkg/server/combat.go:130.3,130.29 1 1
goldbox-rpg/pkg/server/combat.go:133.2,133.57 1 1
goldbox-rpg/pkg/server/combat.go:133.57,135.3 1 1
goldbox-rpg/pkg/server/combat.go:137.2,137.57 1 1
goldbox-rpg/pkg/server/combat.go:137.57,139.3 1 1
goldbox-rpg/pkg/server/combat.go:141.2,141.74 1 1
goldbox-rpg/pkg/server/combat.go:141.74,143.3 1 1
goldbox-rpg/pkg/server/combat.go:145.2,145.73 1 1
goldbox-rpg/pkg/server/combat.go:145.73,147.3 1 1
